Date and time: ; 20-01-2025 15:27:14
MFC1:499.05sccm;MFC2:-0.02sccm;t_huber:30.0; t_sht: 29.19; h_sht: 43.68;
psmethod: MultiCA_-1.4_0.12s_0.2V_0.12s_ch0_FRONTEND.txt; channel: F20-0; valve0: 2; valve1: 4; flow0: 0.5; flow1: 0; set_temp: 30; set_RH: 45; 
Time;Voltage; Current;
0.000000000; -1.699218750; -0.058081055; Current
0.000000000; -1.699218750; -2.716918945; CEPotential
0.002999000; -1.684570313; -0.036352539; Current
0.002999000; -1.684570313; -2.710327148; CEPotential
0.005998000; -1.666992188; -0.029370117; Current
0.005998000; -1.666992188; -2.710327148; CEPotential
0.008997000; -1.647949219; -0.025537109; Current
0.008997000; -1.647949219; -2.710327148; CEPotential
0.011996000; -1.632568359; -0.022973633; Current
0.011996000; -1.632568359; -2.710327148; CEPotential
0.014995000; -1.615722656; -0.020947266; Current
0.014995000; -1.615722656; -2.710327148; CEPotential
0.017994000; -1.603271484; -0.019360352; Current
0.017994000; -1.603271484; -2.711425781; CEPotential
0.020993000; -1.589355469; -0.018066406; Current
0.020993000; -1.589355469; -2.710327148; CEPotential
0.023992000; -1.576171875; -0.016918945; Current
0.023992000; -1.576171875; -2.709228516; CEPotential
0.026991000; -1.566650391; -0.015917969; Current
0.026991000; -1.566650391; -2.711425781; CEPotential
0.029990000; -1.554931641; -0.015014648; Current
0.029990000; -1.554931641; -2.710327148; CEPotential
0.032989000; -1.545410156; -0.014184570; Current
0.032989000; -1.545410156; -2.710327148; CEPotential
0.035988000; -1.535888672; -0.013476563; Current
0.035988000; -1.535888672; -2.711425781; CEPotential
0.038987000; -1.526367188; -0.012841797; Current
0.038987000; -1.526367188; -2.710327148; CEPotential
0.041986000; -1.519775391; -0.012280273; Current
0.041986000; -1.519775391; -2.710327148; CEPotential
0.044985000; -1.512451172; -0.011718750; Current
0.044985000; -1.512451172; -2.711425781; CEPotential
0.047984000; -1.505126953; -0.011254883; Current
0.047984000; -1.505126953; -2.711425781; CEPotential
0.050983000; -1.497070313; -0.010791016; Current
0.050983000; -1.497070313; -2.710327148; CEPotential
0.053982000; -1.491210938; -0.010351563; Current
0.053982000; -1.491210938; -2.709228516; CEPotential
0.056981000; -1.483154297; -0.010034180; Current
0.056981000; -1.483154297; -2.711425781; CEPotential
0.059980000; -1.477294922; -0.009643555; Current
0.059980000; -1.477294922; -2.710327148; CEPotential
0.062979000; -1.471435547; -0.009326172; Current
0.062979000; -1.471435547; -2.712524414; CEPotential
0.065978000; -1.466308594; -0.009033203; Current
0.065978000; -1.466308594; -2.710327148; CEPotential
0.068977000; -1.460449219; -0.008764648; Current
0.068977000; -1.460449219; -2.710327148; CEPotential
0.071976000; -1.455322266; -0.008447266; Current
0.071976000; -1.455322266; -2.708129883; CEPotential
0.074975000; -1.450927734; -0.008227539; Current
0.074975000; -1.450927734; -2.710327148; CEPotential
0.077974000; -1.445068359; -0.007958984; Current
0.077974000; -1.445068359; -2.709228516; CEPotential
0.080973000; -1.442138672; -0.007788086; Current
0.080973000; -1.442138672; -2.710327148; CEPotential
0.083972000; -1.437744141; -0.007568359; Current
0.083972000; -1.437744141; -2.710327148; CEPotential
0.086971000; -1.433349609; -0.007373047; Current
0.086971000; -1.433349609; -2.710327148; CEPotential
0.089970000; -1.430419922; -0.007226563; Current
0.089970000; -1.430419922; -2.709228516; CEPotential
0.092969000; -1.427490234; -0.007055664; Current
0.092969000; -1.427490234; -2.711425781; CEPotential
0.095968000; -1.422363281; -0.006835938; Current
0.095968000; -1.422363281; -2.708129883; CEPotential
0.098967000; -1.418701172; -0.006713867; Current
0.098967000; -1.418701172; -2.709228516; CEPotential
0.101966000; -1.417236328; -0.006616211; Current
0.101966000; -1.417236328; -2.710327148; CEPotential
0.104965000; -1.415039063; -0.006445313; Current
0.104965000; -1.415039063; -2.710327148; CEPotential
0.107964000; -1.413574219; -0.006323242; Current
0.107964000; -1.413574219; -2.710327148; CEPotential
0.110963000; -1.409179688; -0.006201172; Current
0.110963000; -1.409179688; -2.710327148; CEPotential
0.113962000; -1.407714844; -0.006103516; Current
0.113962000; -1.407714844; -2.710327148; CEPotential
0.116961000; -1.402587891; -0.005981445; Current
0.116961000; -1.402587891; -2.709228516; CEPotential
0.119960000; -0.261474609; 0.031469727; Current
0.119960000; -0.261474609; -0.614135742; CEPotential
0.122959000; -0.267333984; 0.013598633; Current
0.122959000; -0.267333984; -0.615234375; CEPotential
0.125958000; -0.273193359; 0.008764648; Current
0.125958000; -0.273193359; -0.614135742; CEPotential
0.128957000; -0.281250000; 0.006567383; Current
0.128957000; -0.281250000; -0.615234375; CEPotential
0.131956000; -0.287109375; 0.005371094; Current
0.131956000; -0.287109375; -0.614135742; CEPotential
0.134955000; -0.293701172; 0.004467773; Current
0.134955000; -0.293701172; -0.615234375; CEPotential
0.137954000; -0.299560547; 0.003955078; Current
0.137954000; -0.299560547; -0.615234375; CEPotential
0.140953000; -0.305419922; 0.003442383; Current
0.140953000; -0.305419922; -0.615234375; CEPotential
0.143952000; -0.310546875; 0.003051758; Current
0.143952000; -0.310546875; -0.614135742; CEPotential
0.146951000; -0.315673828; 0.002758789; Current
0.146951000; -0.315673828; -0.615234375; CEPotential
0.149950000; -0.320068359; 0.002539063; Current
0.149950000; -0.320068359; -0.615234375; CEPotential
0.152949000; -0.324462891; 0.002319336; Current
0.152949000; -0.324462891; -0.614135742; CEPotential
0.155948000; -0.328857422; 0.002148438; Current
0.155948000; -0.328857422; -0.615234375; CEPotential
0.158947000; -0.331787109; 0.002001953; Current
0.158947000; -0.331787109; -0.615234375; CEPotential
0.161946000; -0.337646484; 0.001879883; Current
0.161946000; -0.337646484; -0.614135742; CEPotential
0.164945000; -0.342041016; 0.001708984; Current
0.164945000; -0.342041016; -0.615234375; CEPotential
0.167944000; -0.345703125; 0.001611328; Current
0.167944000; -0.345703125; -0.615234375; CEPotential
0.170943000; -0.349365234; 0.001562500; Current
0.170943000; -0.349365234; -0.615234375; CEPotential
0.173942000; -0.351562500; 0.001416016; Current
0.173942000; -0.351562500; -0.615234375; CEPotential
0.176941000; -0.354492188; 0.001342773; Current
0.176941000; -0.354492188; -0.615234375; CEPotential
0.179940000; -0.356689453; 0.001269531; Current
0.179940000; -0.356689453; -0.615234375; CEPotential
0.182939000; -0.358886719; 0.001269531; Current
0.182939000; -0.358886719; -0.613037109; CEPotential
0.185938000; -0.363281250; 0.001123047; Current
0.185938000; -0.363281250; -0.615234375; CEPotential
0.188937000; -0.365478516; 0.001074219; Current
0.188937000; -0.365478516; -0.615234375; CEPotential
0.191936000; -0.368408203; 0.001025391; Current
0.191936000; -0.368408203; -0.615234375; CEPotential
0.194935000; -0.371337891; 0.000976563; Current
0.194935000; -0.371337891; -0.615234375; CEPotential
0.197934000; -0.374267578; 0.001000977; Current
0.197934000; -0.374267578; -0.614135742; CEPotential
0.200933000; -0.375732422; 0.000903320; Current
0.200933000; -0.375732422; -0.615234375; CEPotential
0.203932000; -0.377929688; 0.000854492; Current
0.203932000; -0.377929688; -0.615234375; CEPotential
0.206931000; -0.380859375; 0.000805664; Current
0.206931000; -0.380859375; -0.614135742; CEPotential
0.209930000; -0.383056641; 0.000756836; Current
0.209930000; -0.383056641; -0.615234375; CEPotential
0.212929000; -0.384521484; 0.000781250; Current
0.212929000; -0.384521484; -0.615234375; CEPotential
0.215928000; -0.385986328; 0.000732422; Current
0.215928000; -0.385986328; -0.615234375; CEPotential
0.218927000; -0.390380859; 0.000708008; Current
0.218927000; -0.390380859; -0.614135742; CEPotential
0.221926000; -0.392578125; 0.000708008; Current
0.221926000; -0.392578125; -0.614135742; CEPotential
0.224925000; -0.395507813; 0.000659180; Current
0.224925000; -0.395507813; -0.615234375; CEPotential
0.227924000; -0.396240234; 0.000610352; Current
0.227924000; -0.396240234; -0.615234375; CEPotential
0.230923000; -0.397705078; 0.000610352; Current
0.230923000; -0.397705078; -0.614135742; CEPotential
0.233922000; -0.399169922; 0.000561523; Current
0.233922000; -0.399169922; -0.614135742; CEPotential
0.236921000; -0.401367188; 0.000537109; Current
0.236921000; -0.401367188; -0.615234375; CEPotential
