Date and time: ; 28-01-2025 15:16:00
MFC1: 0.999832; MFC2: 0; t: 24.3; t_huber: -2.7300; h: 33.27; p: 0.000; t_stm32: 5.9; rH_stm32: 89.8; 
psmethod: PalmSense_Scripts/CV_0.1Vpers_0V_-1.8V_0.5V_100nA_CP.psmethod; channel: 1; valve0: 2; valve1: 1; flow0: 1; flow1: 0; set_temp: 25; set_RH: 0; 
3.91006469726563E-05; -2.14577626607606E-05; Current
3.91006469726563E-05; -0.124961373861879; CEPotential
-0.00996093731373549; -2.14577626607606E-05; Current
-0.00996093731373549; -0.13644579245738; CEPotential
-0.0199609752744436; -2.14577626607606E-05; Current
-0.0199609752744436; -0.147070832790632; CEPotential
-0.0299610132351518; -2.14577626607606E-05; Current
-0.0299610132351518; -0.158555251386133; CEPotential
-0.0399610511958599; -2.14577626607606E-05; Current
-0.0399610511958599; -0.17058654705761; CEPotential
-0.0499610891565681; -5.5551741893178E-05; Current
-0.0499610891565681; -0.182930343915359; CEPotential
-0.0599611271172762; -5.6028579040723E-05; Current
-0.0599611271172762; -0.19519601547654; CEPotential
-0.0699611650779843; -5.5551741893178E-05; Current
-0.0699611650779843; -0.207852313520561; CEPotential
-0.0798830777421244; -5.6028579040723E-05; Current
-0.0798830777421244; -0.220430486268015; CEPotential
-0.0898831157028326; -5.6028579040723E-05; Current
-0.0898831157028326; -0.232774283125764; CEPotential
-0.0998831536635407; -5.5623269487905E-05; Current
-0.0998831536635407; -0.244805578797241; CEPotential
-0.109883191624249; -5.61954778302174E-05; Current
-0.109883191624249; -0.257071250358422; CEPotential
-0.119883229584957; -5.73875745076371E-05; Current
-0.119883229584957; -0.269258796623035; CEPotential
-0.129883267545665; -5.65292638568136E-05; Current
-0.129883267545665; -0.281290092294512; CEPotential
-0.139883305506373; -5.59570555145011E-05; Current
-0.139883305506373; -0.293087012076285; CEPotential
-0.149883343467081; -5.70084795855404E-05; Current
-0.149883343467081; -0.305118307747762; CEPotential
-0.15988338142779; -5.73184296910069E-05; Current
-0.15988338142779; -0.316993352826103; CEPotential
-0.169883419388498; -5.72373673761602E-05; Current
-0.169883419388498; -0.328634022014739; CEPotential
-0.179883457349206; -5.82244202687056E-05; Current
-0.179883457349206; -0.339884064720536; CEPotential
-0.189883495309914; -5.83436295552449E-05; Current
-0.189883495309914; -0.351446608612605; CEPotential
-0.199883533270622; -5.85582062710157E-05; Current
-0.199883533270622; -0.362852901911538; CEPotential
-0.20988357123133; -5.9349761894101E-05; Current
-0.20988357123133; -0.37386856872763; CEPotential
-0.21980548389547; -5.94069823516398E-05; Current
-0.21980548389547; -0.385040486136859; CEPotential
-0.229805521856179; -5.91685637785612E-05; Current
-0.229805521856179; -0.396368654139224; CEPotential
-0.239805559816887; -6.01174696994141E-05; Current
-0.239805559816887; -0.40761869684502; CEPotential
-0.249805597777595; -6.1180822495809E-05; Current
-0.249805597777595; -0.418399987771409; CEPotential
-0.259805635738303; -6.10949918095007E-05; Current
-0.259805635738303; -0.429650030477205; CEPotential
-0.269805673699011; -6.11617490099627E-05; Current
-0.269805673699011; -0.440743822589866; CEPotential
-0.279805711659719; -6.19914516047405E-05; Current
-0.279805711659719; -0.451759489405958; CEPotential
-0.289805749620427; -6.19485362615864E-05; Current
-0.289805749620427; -0.462462655035779; CEPotential
-0.299805787581136; -6.23252376070506E-05; Current
-0.299805787581136; -0.473400196555303; CEPotential
-0.309805825541844; -6.29022105539008E-05; Current
-0.309805825541844; -0.484415863371396; CEPotential
-0.319805863502552; -6.31501658699025E-05; Current
-0.319805863502552; -0.495353404890921; CEPotential
-0.32980590146326; -6.40800042653734E-05; Current
-0.32980590146326; -0.505978445224173; CEPotential
-0.339805939423968; -6.32884546027525E-05; Current
-0.339805939423968; -0.516837861447129; CEPotential
-0.349805977384676; -6.40943093797581E-05; Current
-0.349805977384676; -0.527775402966654; CEPotential
-0.359727890048816; -6.42659707523747E-05; Current
-0.359727890048816; -0.538556693893042; CEPotential
-0.369727928009524; -6.43947167818372E-05; Current
-0.369727928009524; -0.549494235412567; CEPotential
-0.379727965970233; -6.55009849213862E-05; Current
-0.379727965970233; -0.560275526338955; CEPotential
-0.389728003930941; -6.51719672905378E-05; Current
-0.389728003930941; -0.571134942561912; CEPotential
-0.399728041891649; -6.61351783257753E-05; Current
-0.399728041891649; -0.581603732302028; CEPotential
-0.409728079852357; -6.67264623474746E-05; Current
-0.409728079852357; -0.592463148524985; CEPotential
-0.419728117813065; -6.68122930337829E-05; Current
-0.419728117813065; -0.603478815341077; CEPotential
-0.429728155773773; -6.82332736897957E-05; Current
-0.429728155773773; -0.61449448215717; CEPotential
-0.439728193734481; -6.79710132594092E-05; Current
-0.439728193734481; -0.625119522490422; CEPotential
-0.44972823169519; -6.79900867452555E-05; Current
-0.44972823169519; -0.636135189306515; CEPotential
-0.459728269655898; -6.85098392345668E-05; Current
-0.459728269655898; -0.647072730826039; CEPotential
-0.469728307616606; -6.90152866094935E-05; Current
-0.469728307616606; -0.658010272345564; CEPotential
-0.479728345577314; -6.95302766878076E-05; Current
-0.479728345577314; -0.668557187382248; CEPotential
-0.489728383538022; -7.04744142371989E-05; Current
-0.489728383538022; -0.679572854198341; CEPotential
-0.499650296202162; -7.03599733221211E-05; Current
-0.499650296202162; -0.690588521014433; CEPotential
-0.50965033416287; -7.11658340595911E-05; Current
-0.50965033416287; -0.701604187830526; CEPotential
-0.519650372123579; -7.15854507482095E-05; Current
-0.519650372123579; -0.712307353460346; CEPotential
-0.529650410084287; -7.25248199261392E-05; Current
-0.529650410084287; -0.723557396166143; CEPotential
-0.539650448044995; -7.16617446915946E-05; Current
-0.539650448044995; -0.734573062982236; CEPotential
-0.549650486005703; -7.20765930087514E-05; Current
-0.549650486005703; -0.745354353908624; CEPotential
-0.559650523966411; -7.31828611483004E-05; Current
-0.559650523966411; -0.756370020724717; CEPotential
-0.569650561927119; -7.37598340951507E-05; Current
-0.569650561927119; -0.767307562244241; CEPotential
-0.579650599887827; -7.48804073490844E-05; Current
-0.579650599887827; -0.778401354356902; CEPotential
-0.589650637848536; -7.50234584929316E-05; Current
-0.589650637848536; -0.789260770579858; CEPotential
-0.599650675809244; -7.59008448023252E-05; Current
-0.599650675809244; -0.800276437395951; CEPotential
-0.609650713769952; -7.58960764308636E-05; Current
-0.609650713769952; -0.811370229508611; CEPotential
-0.61965075173066; -7.56528835258591E-05; Current
-0.61965075173066; -0.822464021621272; CEPotential
-0.629650789691368; -7.74171928875694E-05; Current
-0.629650789691368; -0.833323437844228; CEPotential
-0.639650827652076; -7.82993416079602E-05; Current
-0.639650827652076; -0.844417229956889; CEPotential
-0.649572740316216; -7.80513862919585E-05; Current
-0.649572740316216; -0.855432896772982; CEPotential
-0.659572778276925; -7.93769995187398E-05; Current
-0.659572778276925; -0.866526688885642; CEPotential
-0.669572816237633; -7.98681417792818E-05; Current
-0.669572816237633; -0.877386105108599; CEPotential
-0.679572854198341; -7.97584692356656E-05; Current
-0.679572854198341; -0.888558022517827; CEPotential
-0.689572892159049; -8.12128284919094E-05; Current
-0.689572892159049; -0.899729939927056; CEPotential
-0.699572930119757; -8.09171894612919E-05; Current
-0.699572930119757; -0.910667481446581; CEPotential
-0.709572968080465; -8.12748173209098E-05; Current
-0.709572968080465; -0.921761273559241; CEPotential
-0.719573006041173; -8.17039707524513E-05; Current
-0.719573006041173; -0.933011316265038; CEPotential
-0.729573044001882; -8.28769960924624E-05; Current
-0.729573044001882; -0.94402698308113; CEPotential
-0.73957308196259; -8.37972977450101E-05; Current
-0.73957308196259; -0.954964524600655; CEPotential
-0.749573119923298; -8.34587374107742E-05; Current
-0.749573119923298; -0.96629269260302; CEPotential
-0.759573157884006; -8.49321701528643E-05; Current
-0.759573157884006; -0.977620860605384; CEPotential
-0.769573195844714; -8.52707304871002E-05; Current
-0.769573195844714; -0.988792778014613; CEPotential
-0.779573233805422; -8.66583265824177E-05; Current
-0.779573233805422; -0.999652194237569; CEPotential
-0.789495146469562; -8.65009703241858E-05; Current
-0.789495146469562; -1.01098036223993; CEPotential
-0.79949518443027; -8.71780850321933E-05; Current
-0.79949518443027; -1.02238665553887; CEPotential
-0.809495222390979; -8.73115994331174E-05; Current
-0.809495222390979; -1.03387107413437; CEPotential
-0.819495260351687; -8.79028774943523E-05; Current
-0.819495260351687; -1.04496486624703; CEPotential
-0.829495298312395; -8.91140498060559E-05; Current
-0.829495298312395; -1.05637115954596; CEPotential
-0.839495336273103; -8.85180033733594E-05; Current
-0.839495336273103; -1.06762120225176; CEPotential
-0.849495374233811; -9.00009728583727E-05; Current
-0.849495374233811; -1.07855874377128; CEPotential
-0.859495412194519; -9.0754375549301E-05; Current
-0.859495412194519; -1.08965253588394; CEPotential
-0.869495450155227; -9.14028740680748E-05; Current
-0.869495450155227; -1.10098070388631; CEPotential
-0.879495488115936; -9.16412986016178E-05; Current
-0.879495488115936; -1.11215262129554; CEPotential
-0.889495526076644; -9.20609152902361E-05; Current
-0.889495526076644; -1.12316828811163; CEPotential
-0.899495564037352; -9.26092780083169E-05; Current
-0.899495564037352; -1.13434020552086; CEPotential
-0.90949560199806; -9.24233115213156E-05; Current
-0.90949560199806; -1.14551212293009; CEPotential
-0.919495639958768; -9.71058701779723E-05; Current
-0.919495639958768; -1.15691841622902; CEPotential
-0.929417552622908; -9.41303944650227E-05; Current
-0.929417552622908; -1.16809033363825; CEPotential
-0.939417590583616; -9.48742663734923E-05; Current
-0.939417590583616; -1.17949662693718; CEPotential
-0.949417628544325; -9.58565508945761E-05; Current
-0.949417628544325; -1.19113729612582; CEPotential
-0.959417666505033; -9.59042346091918E-05; Current
-0.959417666505033; -1.20269984001789; CEPotential
-0.969417704465741; -9.69675874055867E-05; Current
-0.969417704465741; -1.21371550683398; CEPotential
-0.979417742426449; -9.69628190341252E-05; Current
-0.979417742426449; -1.22519992542948; CEPotential
-0.989417780387157; -9.74301194373592E-05; Current
-0.989417780387157; -1.23652809343184; CEPotential
-0.999417818347865; -9.82073699460598E-05; Current
-0.999417818347865; -1.24801251202734; CEPotential
-1.00941785630857; -9.84791671193694E-05; Current
-1.00941785630857; -1.25926255473314; CEPotential
-1.01941789426928; -9.97380231456887E-05; Current
-1.01941789426928; -1.27082509862521; CEPotential
-1.02941793222999; -0.000100095651005307; Current
-1.02941793222999; -1.28230951722071; CEPotential
-1.0394179701907; -0.000100672623952157; Current
-1.0394179701907; -1.29379393581621; CEPotential
-1.04941800815141; -0.000103671941522414; Current
-1.04941800815141; -1.30551273030142; CEPotential
-1.05941804611211; -0.000102579984457714; Current
-1.05941804611211; -1.31762215126946; CEPotential
-1.06933995877625; -0.000103681478265337; Current
-1.06933995877625; -1.32887219397526; CEPotential
-1.07933999673696; -0.000104544553499882; Current
-1.07933999673696; -1.34027848727419; CEPotential
-1.08934003469767; -0.000104401502356035; Current
-1.08934003469767; -1.35160665527656; CEPotential
-1.09934007265838; -0.000105259821140046; Current
-1.09934007265838; -1.36363795094803; CEPotential
-1.10934011061909; -0.000106099054517283; Current
-1.10934011061909; -1.37559112132294; CEPotential
-1.11934014857979; -0.000106952593008905; Current
-1.11934014857979; -1.38723179051158; CEPotential
-1.1293401865405; -0.000107558176184524; Current
-1.1293401865405; -1.39902871029335; CEPotential
-1.13934022450121; -0.000108645376798691; Current
-1.13934022450121; -1.41098188066826; CEPotential
-1.14934026246192; -0.000110185560780779; Current
-1.14934026246192; -1.42293505104317; CEPotential
-1.15934030042263; -0.000111020037707483; Current
-1.15934030042263; -1.43418509374897; CEPotential
-1.16934033838334; -0.000110605177469397; Current
-1.16934033838334; -1.44527888586163; CEPotential
-1.17934037634404; -0.000112030932457336; Current
-1.17934037634404; -1.45621642738115; CEPotential
-1.18934041430475; -0.000111206004194484; Current
-1.18934041430475; -1.46746647008695; CEPotential
-1.19934045226546; -0.000111887881313489; Current
-1.19934045226546; -1.47863838749618; CEPotential
-1.2092623649296; -0.00011325640392296; Current
-1.2092623649296; -1.49106030965049; CEPotential
-1.21926240289031; -0.000114052721957043; Current
-1.21926240289031; -1.50363848239795; CEPotential
-1.22926244085102; -0.000114849051912054; Current
-1.22926244085102; -1.51543540217972; CEPotential
-1.23926247881172; -0.00011471553751113; Current
-1.23926247881172; -1.52738857255463; CEPotential
-1.24926251677243; -0.000114605864967514; Current
-1.24926251677243; -1.53949799352267; CEPotential
-1.25926255473314; -0.000115421256487442; Current
-1.25926255473314; -1.55184179038042; CEPotential
-1.26926259269385; -0.000117300006764231; Current
-1.26926259269385; -1.56363871016219; CEPotential
-1.27926263065456; -0.00011674686375376; Current
-1.27926263065456; -1.57543562994397; CEPotential
-1.28926266861527; -0.000117333385364462; Current
-1.28926266861527; -1.58692004853947; CEPotential
-1.29926270657597; -0.000117972347140312; Current
-1.29926270657597; -1.59848259243154; CEPotential
-1.30926274453668; -0.000119550678094093; Current
-1.30926274453668; -1.60996701102704; CEPotential
-1.31926278249739; -0.000119917842696634; Current
-1.31926278249739; -1.62231080788479; CEPotential
-1.3292628204581; -0.000120256397070405; Current
-1.3292628204581; -1.63418585296313; CEPotential
-1.33926285841881; -0.000119035693976243; Current
-1.33926285841881; -1.64629527393117; CEPotential
-1.34926289637951; -0.000122292503605425; Current
-1.34926289637951; -1.65809219371295; CEPotential
-1.35918480904365; -0.000121872886916807; Current
-1.35918480904365; -1.6704359905707; CEPotential
-1.36918484700436; -0.000123188957440201; Current
-1.36918484700436; -1.6821547850559; CEPotential
-1.37918488496507; -0.00012382793113698; Current
-1.37918488496507; -1.69371732894797; CEPotential
-1.38918492292578; -0.000124781605429294; Current
-1.38918492292578; -1.70559237402631; CEPotential
-1.39918496088649; -0.000125229832346682; Current
-1.39918496088649; -1.71746741910465; CEPotential
-1.40918499884719; -0.000125024792373835; Current
-1.40918499884719; -1.72910808829329; CEPotential
-1.4191850368079; -0.000125592228577762; Current
-1.4191850368079; -1.74051438159222; CEPotential
-1.42918507476861; -0.000126154896410227; Current
-1.42918507476861; -1.75238942667056; CEPotential
-1.43918511272932; -0.000126235958725074; Current
-1.43918511272932; -1.76457697293517; CEPotential
-1.44918515069003; -0.000125897404351302; Current
-1.44918515069003; -1.77598326623411; CEPotential
-1.45918518865074; -0.000126760491506775; Current
-1.45918518865074; -1.78731143423647; CEPotential
-1.46918522661144; -0.000128486641975865; Current
-1.46918522661144; -1.79988960698392; CEPotential
-1.47918526457215; -0.000127604493255474; Current
-1.47918526457215; -1.81207715324854; CEPotential
-1.48918530253286; -0.000127661713713013; Current
-1.48918530253286; -1.82395219832688; CEPotential
-1.499107215197; -0.000129125603751715; Current
-1.499107215197; -1.83567099281208; CEPotential
-1.50910725315771; -0.000131123563315043; Current
-1.50910725315771; -1.8480929149664; CEPotential
-1.51910729111842; -0.000131338140030813; Current
-1.51910729111842; -1.86020233593445; CEPotential
-1.52910732907912; -0.00012999345927865; Current
-1.52910732907912; -1.87262425808876; CEPotential
-1.53910736703983; -0.000130575200596962; Current
-1.53910736703983; -1.88332742371858; CEPotential
-1.54910740500054; -0.000128257760145709; Current
-1.54910740500054; -1.89473371701752; CEPotential
-1.55910744296125; -0.000131180783772581; Current
-1.55910744296125; -1.90660876209586; CEPotential
-1.56910748092196; -0.000131466886060276; Current
-1.56910748092196; -1.91856193247077; CEPotential
-1.57910751888267; -0.000132935556391369; Current
-1.57910751888267; -1.92981197517656; CEPotential
-1.58910755684337; -0.000134027513456069; Current
-1.58910755684337; -1.94199952144118; CEPotential
-1.59910759480408; -0.000135005029605691; Current
-1.59910759480408; -1.95496832067147; CEPotential
-1.60910763276479; -0.000134580644545611; Current
-1.60910763276479; -1.96668711515667; CEPotential
-1.6191076707255; -0.000134809526375766; Current
-1.6191076707255; -1.97871841082815; CEPotential
-1.62910770868621; -0.000135252984921693; Current
-1.62910770868621; -1.99035908001679; CEPotential
-1.63902962135035; -0.000135281595150462; Current
-1.63902962135035; -2.00215599979856; CEPotential
-1.64902965931105; -0.000134885820319152; Current
-1.64902965931105; -2.01356229309749; CEPotential
-1.65902969727176; -0.000135558160695233; Current
-1.65902969727176; -2.02543733817583; CEPotential
-1.66902973523247; -0.000135543855580848; Current
-1.66902973523247; -2.03707800736447; CEPotential
-1.67902977319318; -0.000137913748118178; Current
-1.67902977319318; -2.04918742833252; CEPotential
-1.68902981115389; -0.000137665792802177; Current
-1.68902981115389; -2.06129684930056; CEPotential
-1.69902984911459; -0.000139382418449271; Current
-1.69902984911459; -2.07442189912399; CEPotential
-1.7090298870753; -0.000139325197991732; Current
-1.7090298870753; -2.08700007187144; CEPotential
-1.71902992503601; -0.000140388544827663; Current
-1.71902992503601; -2.09942199402576; CEPotential
-1.72902996299672; -0.000140579279686126; Current
-1.72902996299672; -2.11168766558694; CEPotential
-1.73903000095743; -0.000140302714141355; Current
-1.73903000095743; -2.1242658383344; CEPotential
-1.74903003891814; -0.000141504343749671; Current
-1.74903003891814; -2.13614088341274; CEPotential
-1.75903007687884; -0.000140321787627201; Current
-1.75903007687884; -2.1474690514151; CEPotential
-1.76903011483955; -0.000140536364342972; Current
-1.76903011483955; -2.15989097356942; CEPotential
-1.77895202750369; -0.000141499575378209; Current
-1.77895202750369; -2.17145351746149; CEPotential
-1.7889520654644; -0.000141504343749671; Current
-1.7889520654644; -2.18504731906432; CEPotential
-1.79895210342511; -0.000143049308024149; Current
-1.79895210342511; -2.1987973712603; CEPotential
-1.7889520654644; -0.000134242090171839; Current
-1.7889520654644; -2.14020339883427; CEPotential
-1.77895202750369; -0.000129096993522946; Current
-1.77895202750369; -2.0902813343273; CEPotential
-1.76903011483955; -0.000123928066937673; Current
-1.76903011483955; -2.04559366469039; CEPotential
-1.75903007687884; -0.000120785698223568; Current
-1.75903007687884; -2.00637476581323; CEPotential
-1.74903003891814; -0.000119479152522169; Current
-1.74903003891814; -1.97449964481348; CEPotential
-1.73903000095743; -0.000115092238856594; Current
-1.73903000095743; -1.94590578626958; CEPotential
-1.72902996299672; -0.000113761851297887; Current
-1.72902996299672; -1.92004631310556; CEPotential
-1.71902992503601; -0.000111391970681485; Current
-1.71902992503601; -1.89715560121113; CEPotential
-1.7090298870753; -0.000110738691870321; Current
-1.7090298870753; -1.87590552054462; CEPotential
-1.69902984911459; -0.000107968268051148; Current
-1.69902984911459; -1.85660857229232; CEPotential
-1.68902981115389; -0.000108426031711459; Current
-1.68902981115389; -1.8383272528954; CEPotential
-1.67902977319318; -0.000105789110372281; Current
-1.67902977319318; -1.82098343705729; CEPotential
-1.66902973523247; -0.000104902193280429; Current
-1.66902973523247; -1.8043427488883; CEPotential
-1.65902969727176; -0.000103423986206413; Current
-1.65902969727176; -1.7889520654644; CEPotential
-1.64902965931105; -0.000102856550002486; Current
-1.64902965931105; -1.77434263500618; CEPotential
-1.63902962135035; -0.000101182839698545; Current
-1.63902962135035; -1.75988945514109; CEPotential
-1.62910770868621; -0.000101635846908323; Current
-1.62910770868621; -1.74660815472453; CEPotential
-1.6191076707255; -0.00010092534763962; Current
-1.6191076707255; -1.73356123019767; CEPotential
-1.60910763276479; -9.86079131488318E-05; Current
-1.60910763276479; -1.71981117800169; CEPotential
-1.59910759480408; -9.99239896326901E-05; Current
-1.59910759480408; -1.70731113055081; CEPotential
-1.58910755684337; -9.79689513729812E-05; Current
-1.58910755684337; -1.69434233132051; CEPotential
-1.57910751888267; -9.57897936941141E-05; Current
-1.57910751888267; -1.67949852497259; CEPotential
-1.56910748092196; -9.65575074598915E-05; Current
-1.56910748092196; -1.66582659807318; CEPotential
-1.55910744296125; -9.69818925199714E-05; Current
-1.55910744296125; -1.65340467591886; CEPotential
-1.54910740500054; -9.52795779477259E-05; Current
-1.54910740500054; -1.64176400673023; CEPotential
-1.53910736703983; -9.40350270357913E-05; Current
-1.53910736703983; -1.62942020987248; CEPotential
-1.52910732907912; -9.34389806030948E-05; Current
-1.52910732907912; -1.61676391182846; CEPotential
-1.51910729111842; -9.31290364580926E-05; Current
-1.51910729111842; -1.60379511259816; CEPotential
-1.50910725315771; -9.17318976593876E-05; Current
-1.50910725315771; -1.59121693985071; CEPotential
-1.499107215197; -8.88517893756695E-05; Current
-1.499107215197; -1.57715438646846; CEPotential
-1.48918530253286; -9.03109170033748E-05; Current
-1.48918530253286; -1.56496684020385; CEPotential
-1.47918526457215; -8.9381078607904E-05; Current
-1.47918526457215; -1.55309179512551; CEPotential
-1.46918522661144; -8.89805354051319E-05; Current
-1.46918522661144; -1.54098237415747; CEPotential
-1.45918518865074; -8.74784924342724E-05; Current
-1.45918518865074; -1.52809170022374; CEPotential
-1.44918515069003; -8.78122784365824E-05; Current
-1.44918515069003; -1.5159822792557; CEPotential
-1.43918511272932; -8.53517928019469E-05; Current
-1.43918511272932; -1.50231035235629; CEPotential
-1.42918507476861; -8.49750854960184E-05; Current
-1.42918507476861; -1.48871655075345; CEPotential
-1.4191850368079; -8.47748138946324E-05; Current
-1.4191850368079; -1.47574775152316; CEPotential
-1.40918499884719; -8.30677309509253E-05; Current
-1.40918499884719; -1.46348207996198; CEPotential
-1.39918496088649; -8.21188250300724E-05; Current
-1.39918496088649; -1.4512164084008; CEPotential
-1.38918492292578; -8.25718203189218E-05; Current
-1.38918492292578; -1.43848198506021; CEPotential
-1.37918488496507; -8.25527468330755E-05; Current
-1.37918488496507; -1.42793507002352; CEPotential
-1.36918484700436; -8.07836750603679E-05; Current
-1.36918484700436; -1.41582564905548; CEPotential
-1.35918480904365; -8.01399389525914E-05; Current
-1.35918480904365; -1.40270059923205; CEPotential
-1.34926289637951; -7.93293158041241E-05; Current
-1.34926289637951; -1.39020055178116; CEPotential
-1.33926285841881; -7.74982552024161E-05; Current
-1.33926285841881; -1.37848175729596; CEPotential
-1.3292628204581; -7.82278160360366E-05; Current
